,unnamed: 0,age,attrition,businesstravel,dailyrate,department,distancefromhome,education,educationfield,employeenumber,environmentsatisfaction,gender,hourlyrate
1073,1073,38.0,Yes,rarely,903.0,,2,3,Medical,1573.0,3,M,81.0
1074,1074,48.0,No,rarely,1108.0, Research & Development ,15,4,,1576.0,3,F,65.0
1075,1075,34.0,No,,1351.0, Research & Development ,1,4,,1580.0,2,M,45.0
1076,1076,38.0,No,rarely,437.0,,16,3,Life Sciences,1583.0,2,F,90.0
1077,1077,35.0,No,rarely,,,10,4,,1587.0,1,F,51.0
1078,1078,23.0,No,,977.0,,10,3,,1592.0,4,M,45.0
1079,1079,36.0,No,,1302.0,,6,4,,1594.0,1,M,80.0
1080,1080,34.0,No,frequently,653.0,,36,4,,1597.0,3,M,92.0
1081,1081,22.0,No,non-travel,457.0,,26,2,Other,unknown,2,F,85.0
1082,1082,32.0,No,,634.0,,5,4,,1607.0,2,F,35.0
1083,1083,31.0,No,frequently,715.0,,2,4,,unknown,4,M,54.0
1084,1084,36.0,No,rarely,559.0,,12,4,Life Sciences,unknown,3,F,76.0
1085,1085,21.0,No,,546.0,,19,1,Medical,1623.0,3,M,97.0
1086,1086,47.0,No,,1176.0,,26,4,,unknown,4,F,
1087,1087,39.0,No,,711.0,,4,3,Medical,unknown,1,F,81.0
1088,1088,40.0,No,,448.0,,16,3,,1641.0,3,F,84.0
1089,1089,48.0,No,frequently,365.0,,4,5,,1644.0,3,M,89.0
1090,1090,35.0,Yes,,763.0,,10,2,Medical,1645.0,1,M,59.0
1091,1091,27.0,No,rarely,486.0, Research & Development ,8,3,Medical,1647.0,2,F,86.0
1092,1092,27.0,No,,591.0,,2,3,Medical,1648.0,4,M,87.0
1093,1093,40.0,Yes,rarely,1329.0,,7,3,,unknown,1,M,
1094,1094,29.0,No,,469.0,,10,3,,unknown,3,M,42.0
1095,1095,36.0,No,,711.0,,5,4,Life Sciences,1651.0,2,F,42.0
1096,1096,49.0,No,rarely,301.0,,22,4,Other,1655.0,1,F,72.0
1097,1097,20.0,No,rarely,1141.0,,13,3,Medical,1657.0,3,F,31.0
1098,1098,36.0,No,non-travel,894.0, Research & Development ,1,4,,1662.0,4,F,33.0
1099,1099,33.0,No,rarely,392.0,,2,4,,1670.0,4,M,93.0
1100,1100,49.0,No,,,,16,3,Medical,1674.0,4,F,74.0
1101,1101,47.0,No,rarely,1225.0,,2,4,Life Sciences,unknown,2,F,47.0
1102,1102,20.0,No,rarely,727.0,,9,1,,unknown,4,M,54.0
1103,1103,36.0,No,rarely,1351.0,,26,4,,1682.0,1,M,80.0
1104,1104,44.0,No,rarely,528.0, Human Resources ,1,3,,1683.0,3,F,44.0
1105,1105,55.0,No,,1441.0,,12,3,Technical Degree,1694.0,1,M,94.0
1106,1106,23.0,Yes,,427.0,,7,3,Life Sciences,1702.0,3,M,99.0
1107,1107,26.0,No,,390.0,,17,4,,unknown,4,M,62.0
1108,1108,32.0,No,frequently,585.0,,10,3,,unknown,1,M,
1109,1109,31.0,No,,741.0,,2,4,Life Sciences,1721.0,2,M,69.0
1110,1110,41.0,No,non-travel,552.0, Human Resources ,4,3,Human Resources,1722.0,3,M,60.0
1111,1111,24.0,No,rarely,506.0,,29,1,Medical,unknown,2,M,91.0
1112,1112,36.0,Yes,,1456.0,,13,5,Marketing,1733.0,2,M,96.0
1113,1113,23.0,No,,160.0,,4,1,,1735.0,3,F,51.0
1114,1114,24.0,No,,897.0,,35,3,Medical,1746.0,3,M,59.0
1115,1115,30.0,Yes,frequently,600.0,,42,3,,unknown,3,F,
1116,1116,31.0,No,,1003.0,,5,3,,unknown,1,M,51.0
1117,1117,27.0,No,,1054.0,,48,3,,1751.0,4,F,67.0
1118,1118,29.0,Yes,rarely,428.0,,9,3,,unknown,2,F,
1119,1119,29.0,No,,461.0,,1,3,,1753.0,4,M,70.0
1120,1120,53.0,No,,661.0,,31,4,,unknown,1,F,60.0
1121,1121,34.0,No,rarely,511.0,,3,2,,unknown,4,F,32.0
1122,1122,51.0,No,rarely,942.0,,3,3,,unknown,1,F,53.0
1123,1123,37.0,No,rarely,589.0, Sales ,9,2,Marketing,1787.0,2,M,46.0
1124,1124,46.0,No,,849.0,,26,2,Life Sciences,1801.0,2,M,98.0
1125,1125,43.0,No,non-travel,343.0, Research & Development ,9,3,,1813.0,1,M,52.0
1126,1126,41.0,No,rarely,,,35,3,,1814.0,3,M,85.0
1127,1127,31.0,No,,1125.0,,7,4,,1833.0,1,F,
1128,1128,28.0,No,rarely,1217.0,,1,3,Medical,1834.0,3,F,67.0
1129,1129,38.0,No,,723.0, Sales ,2,4,,1835.0,2,F,77.0
1130,1130,58.0,No,frequently,1216.0, Research & Development ,15,4,Life Sciences,1837.0,1,M,87.0
1131,1131,29.0,Yes,rarely,350.0,,13,3,,1844.0,1,M,56.0
1132,1132,47.0,No,rarely,207.0,,9,4,Life Sciences,1856.0,2,F,64.0
1133,1133,28.0,No,,280.0,,1,2,Life Sciences,1858.0,3,M,43.0
1134,1134,32.0,Yes,rarely,414.0, Sales ,2,4,Marketing,unknown,3,M,82.0
1135,1135,39.0,No,rarely,,,19,4,,unknown,4,M,41.0
1136,1136,55.0,No,rarely,836.0,,2,4,,1873.0,2,M,98.0
1137,1137,29.0,No,,592.0,,7,3,Life Sciences,1883.0,4,M,59.0
1138,1138,35.0,No,,219.0,,16,2,Other,1886.0,1,F,44.0
1139,1139,34.0,Yes,non-travel,967.0,,16,4,Technical Degree,1905.0,4,M,85.0
1140,1140,56.0,Yes,rarely,,,24,2,,1907.0,1,M,
1141,1141,36.0,No,,335.0,,17,2,Marketing,1908.0,3,M,33.0
1142,1142,31.0,No,,1079.0,,10,2,,unknown,3,F,86.0
1143,1143,34.0,No,,735.0,,3,1,,unknown,4,F,75.0
1144,1144,31.0,No,rarely,471.0,,4,3,,unknown,1,F,62.0
1145,1145,45.0,No,frequently,,,1,4,Medical,1922.0,2,M,44.0
1146,1146,39.0,No,,1251.0,,21,4,,1929.0,1,F,32.0
1147,1147,38.0,No,rarely,1206.0,,9,2,,unknown,2,M,71.0
1148,1148,31.0,No,,976.0,,3,2,,1948.0,3,M,48.0
1149,1149,53.0,Yes,,1168.0,,24,4,Life Sciences,unknown,1,M,66.0
1150,1150,38.0,No,frequently,1444.0, Human Resources ,1,4,Other,1972.0,4,M,
1151,1151,54.0,No,,,,10,3,,1980.0,3,F,77.0
1152,1152,23.0,No,,571.0,,12,2,,1982.0,4,M,78.0
1153,1153,25.0,No,,977.0,,2,1,Other,1992.0,4,M,57.0
1154,1154,31.0,No,,1154.0,,2,2,Life Sciences,1996.0,1,M,54.0
1155,1155,35.0,No,rarely,1490.0,,11,4,Medical,2003.0,4,M,43.0
1156,1156,22.0,No,,581.0, Research & Development ,1,2,,2007.0,4,M,63.0
1157,1157,32.0,No,rarely,267.0,,29,4,,2010.0,3,F,49.0
1158,1158,32.0,No,,234.0,,36,4,,unknown,2,M,68.0
1159,1159,21.0,No,rarely,501.0, Sales ,5,1,Medical,unknown,3,M,58.0
1160,1160,36.0,No,,688.0,,13,2,Life Sciences,unknown,1,F,97.0
1161,1161,29.0,Yes,rarely,1092.0,,38,4,,2027.0,3,M,36.0
1162,1162,32.0,No,rarely,529.0,,2,3,Technical Degree,2038.0,4,M,78.0
1163,1163,40.0,No,rarely,1322.0,,2,4,,2048.0,3,M,52.0
1164,1164,35.0,No,frequently,1199.0,,18,4,Life Sciences,unknown,3,M,80.0
1165,1165,50.0,Yes,rarely,410.0, Sales ,40,3,Marketing,2055.0,4,M,39.0
1166,1166,26.0,No,,1167.0,,5,3,Other,2060.0,4,F,30.0
1167,1167,36.0,No,frequently,884.0,,23,2,Medical,2061.0,3,M,41.0
1168,1168,27.0,No,rarely,155.0,,4,3,Life Sciences,2064.0,2,M,87.0
1169,1169,33.0,No,,924.0,,2,3,Medical,39.0,3,M,78.0
1170,1170,36.0,No,,852.0,,5,4,Life Sciences,51.0,2,F,82.0
1171,1171,31.0,No,,1082.0, Research & Development ,1,4,Medical,95.0,3,M,87.0
1172,1172,22.0,No,rarely,, Research & Development ,2,1,Technical Degree,169.0,3,M,100.0
1173,1173,27.0,No,,1450.0,,3,3,,224.0,3,M,79.0
1174,1174,33.0,No,rarely,134.0,,2,3,Life Sciences,242.0,3,M,90.0
1175,1175,36.0,No,frequently,635.0,,18,1,,286.0,2,F,73.0
1176,1176,37.0,No,,1017.0,,18,2,Medical,340.0,1,F,83.0
1177,1177,32.0,No,,1311.0,,7,3,,unknown,2,M,
1178,1178,51.0,No,rarely,1302.0,,35,3,Medical,unknown,3,M,
1179,1179,49.0,No,,1091.0,,45,2,Technical Degree,431.0,4,F,90.0
1180,1180,35.0,No,,755.0,,9,4,,496.0,3,M,97.0
1181,1181,22.0,No,,253.0,,11,3,Medical,511.0,1,F,43.0
1182,1182,33.0,No,,922.0,,1,5,,612.0,1,F,95.0
1183,1183,31.0,Yes,,1365.0, Sales ,13,4,Medical,650.0,2,M,46.0
1184,1184,45.0,Yes,,306.0,,26,4,,684.0,1,F,100.0
1185,1185,53.0,No,,970.0,,7,3,,730.0,3,M,59.0
1186,1186,34.0,No,rarely,970.0,,8,2,,757.0,2,F,96.0
1187,1187,43.0,No,,,,14,2,Life Sciences,unknown,2,M,94.0
1188,1188,28.0,No,rarely,1169.0,,8,2,Medical,869.0,2,M,63.0
1189,1189,42.0,No,frequently,1271.0, Research & Development ,2,1,,875.0,2,M,35.0
1190,1190,27.0,No,rarely,618.0,,4,3,,unknown,2,F,76.0
1191,1191,40.0,No,,1469.0,,9,4,,964.0,4,M,
1192,1192,37.0,Yes,,625.0,,1,4,Life Sciences,970.0,1,M,46.0
1193,1193,29.0,No,frequently,1404.0,,18,3,Technical Degree,unknown,3,F,84.0
1194,1194,38.0,No,,1391.0, Research & Development ,10,1,,1006.0,3,M,66.0
1195,1195,34.0,No,,216.0,,46,4,,unknown,4,M,75.0
1196,1196,34.0,No,rarely,1333.0,,10,4,Life Sciences,1055.0,3,F,87.0
1197,1197,50.0,No,rarely,1464.0,,12,4,Medical,1061.0,1,M,62.0
1198,1198,26.0,Yes,,1330.0,,21,3,,1107.0,1,M,37.0
1199,1199,28.0,No,frequently,773.0, Research & Development ,6,3,Life Sciences,unknown,3,M,39.0
1200,1200,28.0,Yes,,1485.0,,12,1,,unknown,3,F,79.0
1201,1201,40.0,No,,902.0,,29,2,Medical,1180.0,2,F,92.0
1202,1202,19.0,No,rarely,645.0,,47,2,,1193.0,3,M,54.0
1203,1203,20.0,No,rarely,654.0,,21,3,Marketing,1226.0,3,M,43.0
1204,1204,40.0,No,,107.0,,10,3,,unknown,2,F,84.0
1205,1205,19.0,Yes,,504.0,,10,3,,unknown,1,F,96.0
1206,1206,59.0,No,,326.0,,3,3,,1254.0,3,F,48.0
1207,1207,30.0,No,rarely,634.0, Research & Development ,17,4,Medical,1321.0,2,F,95.0
1208,1208,45.0,No,rarely,1448.0,,29,3,,1465.0,2,M,55.0
1209,1209,40.0,No,rarely,896.0,,2,3,,unknown,3,M,68.0
1210,1210,30.0,No,,1358.0,,42,1,Life Sciences,1479.0,4,M,96.0
1211,1211,24.0,No,,, Research & Development ,24,2,Technical Degree,1551.0,3,M,57.0
1212,1212,32.0,No,,824.0,,5,2,Life Sciences,1555.0,4,F,67.0
1213,1213,28.0,Yes,rarely,329.0,,24,3,Medical,1604.0,3,M,51.0
1214,1214,49.0,No,,1313.0, Sales ,11,4,,1757.0,4,F,
1215,1215,38.0,No,frequently,594.0, Research & Development ,2,2,Medical,1760.0,3,F,75.0
1216,1216,46.0,No,rarely,734.0,,2,4,,1789.0,3,M,46.0
1217,1217,34.0,Yes,frequently,234.0,,9,4,Life Sciences,1807.0,4,M,93.0
1218,1218,39.0,No,,766.0,,20,3,Life Sciences,1812.0,3,M,83.0
1219,1219,26.0,Yes,rarely,920.0, Human Resources ,20,2,,1818.0,4,F,69.0
1220,1220,54.0,No,rarely,431.0,,7,4,Medical,1830.0,4,F,68.0
1221,1221,36.0,No,frequently,1213.0,,2,1,,1890.0,2,M,94.0
1222,1222,32.0,Yes,frequently,238.0, Research & Development ,5,2,,1939.0,1,F,47.0
1223,1223,32.0,No,,1146.0,,15,4,,unknown,3,F,
1224,1224,28.0,Yes,,1404.0, Research & Development ,17,3,,unknown,3,M,32.0
1225,1225,33.0,No,,1313.0,,1,2,Medical,1994.0,2,M,59.0
1226,1226,37.0,Yes,rarely,1373.0,,2,2,,4.0,4,M,92.0
1227,1227,59.0,No,rarely,1324.0,,3,3,Medical,10.0,3,F,81.0
1228,1228,30.0,No,rarely,1358.0,,24,1,Life Sciences,unknown,4,M,67.0
1229,1229,22.0,No,,1123.0,,16,2,,unknown,4,M,96.0
1230,1230,21.0,No,rarely,391.0,,15,2,,30.0,3,M,96.0
1231,1231,30.0,No,rarely,125.0,,9,2,Medical,41.0,4,M,83.0
1232,1232,39.0,Yes,rarely,895.0,,18,3,Technical Degree,42.0,1,M,56.0
1233,1233,24.0,Yes,rarely,813.0,,1,3,,unknown,2,M,61.0
1234,1234,35.0,No,,, Research & Development ,4,2,Other,53.0,3,M,75.0
1235,1235,27.0,No,,1240.0,,2,4,Life Sciences,54.0,4,F,33.0
1236,1236,26.0,Yes,,1357.0,,25,3,Life Sciences,55.0,1,M,48.0
1237,1237,37.0,No,,, Research & Development ,24,2,Life Sciences,unknown,2,M,73.0
1238,1238,35.0,No,,1229.0,,46,1,,unknown,4,M,36.0
1239,1239,48.0,Yes,,626.0,,1,2,,64.0,1,M,98.0
1240,1240,35.0,No,non-travel,1097.0,,11,2,Medical,70.0,3,M,79.0
1241,1241,55.0,No,rarely,836.0,,8,3,,84.0,4,F,
1242,1242,45.0,No,,1339.0,,7,3,Life Sciences,unknown,2,M,59.0
1243,1243,36.0,Yes,,318.0,,9,3,Medical,unknown,4,M,
1244,1244,36.0,No,rarely,132.0, Research & Development ,6,3,Life Sciences,97.0,2,F,55.0
1245,1245,45.0,No,rarely,193.0, Research & Development ,6,4,Other,unknown,4,M,52.0
1246,1246,55.0,No,,111.0,,1,2,,106.0,1,M,70.0
1247,1247,23.0,No,,541.0,,2,1,Technical Degree,113.0,3,M,62.0
1248,1248,32.0,No,rarely,827.0,,1,1,Life Sciences,unknown,4,M,71.0
1249,1249,20.0,Yes,,871.0, Research & Development ,6,3,Life Sciences,137.0,4,F,66.0
1250,1250,37.0,No,,1040.0,,2,2,Life Sciences,139.0,3,M,100.0
1251,1251,22.0,No,,, Research & Development ,15,3,,144.0,2,F,59.0
1252,1252,34.0,No,,1031.0,,24,4,Life Sciences,unknown,2,F,45.0
1253,1253,36.0,No,,922.0,,3,2,Life Sciences,155.0,1,F,39.0
1254,1254,19.0,Yes,rarely,528.0, Sales ,22,1,Marketing,167.0,4,M,
1255,1255,41.0,No,,,,9,4,Life Sciences,200.0,3,M,94.0
1256,1256,19.0,No,,,,18,1,,201.0,2,F,79.0
1257,1257,51.0,No,,1169.0,,7,4,,211.0,2,M,34.0
1258,1258,58.0,No,,1145.0,,9,3,,214.0,2,F,75.0
1259,1259,19.0,Yes,frequently,602.0,,1,1,,unknown,3,F,100.0
1260,1260,19.0,Yes,rarely,303.0,,2,3,Life Sciences,243.0,2,M,
1261,1261,35.0,Yes,rarely,556.0,,23,2,,unknown,2,M,50.0
1262,1262,38.0,No,rarely,1261.0,,38,4,,271.0,4,M,
1263,1263,38.0,Yes,,1180.0,,29,1,Medical,282.0,2,M,70.0
1264,1264,41.0,No,,896.0, Sales ,6,3,Life Sciences,unknown,4,F,75.0
1265,1265,59.0,No,rarely,142.0,,3,3,Life Sciences,309.0,3,M,70.0
1266,1266,50.0,No,rarely,854.0,,1,4,Medical,323.0,4,F,68.0
1267,1267,41.0,No,rarely,1411.0, Research & Development ,19,2,Life Sciences,334.0,3,M,36.0
1268,1268,45.0,No,,252.0,,1,3,,unknown,3,M,70.0
1269,1269,37.0,Yes,,504.0,,10,3,Medical,342.0,1,M,61.0
1270,1270,51.0,No,,833.0,,38,3,,unknown,3,M,96.0
1271,1271,28.0,Yes,rarely,529.0,,2,4,Life Sciences,364.0,1,M,79.0
1272,1272,29.0,No,rarely,1210.0,,2,3,Medical,unknown,1,M,78.0
1273,1273,31.0,No,rarely,1463.0, Research & Development ,23,3,Medical,367.0,2,M,64.0
1274,1274,38.0,No,rarely,322.0,,7,2,Medical,unknown,1,F,44.0
1275,1275,44.0,Yes,frequently,920.0,,12,3,Life Sciences,392.0,1,M,43.0
1276,1276,36.0,No,,506.0,,3,3,Technical Degree,397.0,3,M,30.0
1277,1277,18.0,Yes,,, Research & Development ,3,3,,unknown,3,M,54.0
1278,1278,36.0,No,,566.0,,18,4,Life Sciences,407.0,3,M,81.0
1279,1279,18.0,No,,812.0,,10,3,,unknown,4,F,69.0
1280,1280,39.0,Yes,rarely,1162.0,,3,2,,445.0,4,F,41.0
1281,1281,43.0,No,rarely,1001.0, Research & Development ,15,3,,unknown,1,F,43.0
1282,1282,47.0,No,frequently,1309.0,,4,1,Medical,unknown,2,M,99.0
1283,1283,42.0,No,rarely,810.0,,23,5,,468.0,1,F,44.0
1284,1284,32.0,No,,1062.0,,2,3,,471.0,3,F,75.0
1285,1285,48.0,No,rarely,530.0,,29,1,Medical,473.0,1,F,91.0
1286,1286,42.0,No,rarely,1332.0, Research & Development ,2,4,,477.0,1,M,98.0
1287,1287,36.0,No,non-travel,845.0,,1,5,Medical,479.0,4,F,45.0
1288,1288,33.0,Yes,rarely,350.0,,5,3,Marketing,485.0,4,F,34.0
1289,1289,46.0,No,,1144.0, Research & Development ,7,4,Medical,487.0,3,F,30.0
1290,1290,21.0,Yes,rarely,156.0, Sales ,12,3,Life Sciences,494.0,3,F,90.0
1291,1291,30.0,No,,202.0,,2,1,Technical Degree,508.0,3,M,72.0
1292,1292,30.0,Yes,frequently,464.0,,4,3,,514.0,3,M,40.0
1293,1293,32.0,No,rarely,1305.0,,10,4,,518.0,3,M,49.0
1294,1294,40.0,No,rarely,555.0,,2,3,,unknown,2,F,78.0
1295,1295,28.0,No,rarely,1300.0,,17,2,,unknown,3,M,79.0
1296,1296,38.0,No,frequently,1490.0,,2,2,,556.0,4,M,42.0
1297,1297,19.0,Yes,,489.0,,2,2,Technical Degree,566.0,1,M,
1298,1298,57.0,No,rarely,210.0,,29,3,,568.0,1,M,56.0
1299,1299,47.0,No,rarely,983.0,,2,2,Medical,unknown,1,F,65.0
1300,1300,54.0,No,rarely,548.0,,8,4,Life Sciences,unknown,3,F,42.0
1301,1301,31.0,Yes,frequently,534.0,,42,3,,unknown,4,M,66.0
1302,1302,18.0,Yes,frequently,1306.0,,5,3,Marketing,614.0,2,M,69.0
1303,1303,40.0,No,,1094.0,,28,3,Other,615.0,3,M,58.0
1304,1304,26.0,No,,775.0,,29,2,,unknown,1,M,45.0
1305,1305,26.0,Yes,rarely,471.0, Research & Development ,24,3,,622.0,3,M,66.0
1306,1306,38.0,No,,1495.0,,10,3,,unknown,3,F,76.0
1307,1307,24.0,No,,823.0,,17,2,Other,643.0,4,M,94.0
1308,1308,30.0,Yes,frequently,448.0,,12,4,,648.0,2,M,74.0
1309,1309,37.0,No,rarely,558.0,,2,3,Marketing,656.0,4,M,75.0
1310,1310,20.0,No,rarely,959.0, Research & Development ,1,3,Life Sciences,657.0,4,F,83.0
1311,1311,43.0,No,,782.0,,14,4,Other,661.0,2,M,50.0
1312,1312,38.0,No,,362.0,,27,1,Life Sciences,662.0,3,F,
1313,1313,33.0,No,,1216.0, Sales ,8,4,Marketing,unknown,3,M,39.0
1314,1314,30.0,No,,160.0,,3,3,,unknown,3,F,71.0
1315,1315,29.0,No,,, Sales ,44,2,Medical,690.0,2,F,62.0
1316,1316,20.0,Yes,,1362.0,,10,1,Medical,701.0,4,M,32.0
1317,1317,35.0,No,non-travel,727.0,,20,3,,704.0,2,M,41.0
1318,1318,37.0,No,,1225.0,,10,2,Life Sciences,715.0,4,M,80.0
1319,1319,38.0,No,,168.0,,1,3,,743.0,3,F,81.0
1320,1320,29.0,No,,1396.0,,10,3,,749.0,3,M,
1321,1321,35.0,No,,1225.0,,2,4,,unknown,4,F,61.0
1322,1322,38.0,No,rarely,268.0,,2,5,Medical,773.0,4,M,92.0
1323,1323,34.0,No,rarely,167.0,,8,5,Life Sciences,775.0,2,F,32.0
1324,1324,23.0,Yes,,1243.0,,6,3,Life Sciences,811.0,3,M,
1325,1325,24.0,No,,1092.0,,9,3,Life Sciences,812.0,3,M,60.0
1326,1326,29.0,Yes,rarely,805.0,,1,2,Life Sciences,816.0,2,F,36.0
1327,1327,40.0,No,frequently,720.0,,16,4,Medical,832.0,1,M,51.0
1328,1328,30.0,No,rarely,, Research & Development ,2,3,,833.0,3,F,52.0
1329,1329,45.0,No,,252.0,,2,3,,834.0,2,F,95.0
1330,1330,27.0,No,,443.0,,3,3,Medical,unknown,4,M,50.0
1331,1331,37.0,No,,342.0,,16,4,Marketing,unknown,4,M,66.0
1332,1332,32.0,No,,300.0,,1,3,Life Sciences,unknown,4,M,61.0
1333,1333,53.0,No,rarely,868.0,,8,3,Marketing,897.0,1,M,73.0
1334,1334,37.0,No,,1252.0,,19,2,,904.0,1,M,32.0
1335,1335,32.0,Yes,rarely,374.0,,25,4,,911.0,1,M,87.0
1336,1336,58.0,Yes,frequently,781.0,,2,1,,918.0,4,M,57.0
1337,1337,43.0,No,rarely,177.0,,8,3,,unknown,1,F,55.0
1338,1338,21.0,Yes,rarely,1427.0, Research & Development ,18,1,Other,923.0,4,F,65.0
1339,1339,34.0,No,,546.0,,48,3,Life Sciences,934.0,4,M,83.0
1340,1340,58.0,No,,1272.0,,5,3,,940.0,3,F,37.0
1341,1341,48.0,No,,,,20,4,Medical,945.0,4,M,51.0
1342,1342,32.0,No,non-travel,1184.0,,1,3,Life Sciences,951.0,3,F,70.0
1343,1343,25.0,Yes,,867.0,,19,2,Marketing,952.0,3,M,36.0
1344,1344,40.0,No,,658.0, Sales ,10,4,Marketing,954.0,1,M,67.0
1345,1345,19.0,Yes,,419.0,,21,3,Other,959.0,4,M,37.0
1346,1346,20.0,Yes,rarely,129.0, Research & Development ,4,3,Technical Degree,unknown,1,M,84.0
1347,1347,33.0,No,rarely,1069.0,,1,3,,unknown,2,F,42.0
1348,1348,58.0,Yes,rarely,289.0,,2,3,,unknown,4,M,51.0
1349,1349,40.0,Yes,non-travel,1479.0,,24,3,,986.0,2,F,100.0
1350,1350,29.0,Yes,rarely,906.0,,10,3,,994.0,4,F,92.0
1351,1351,47.0,No,rarely,955.0,,18,2,Life Sciences,1003.0,4,F,83.0
1352,1352,18.0,No,,287.0,,5,2,,1012.0,2,M,73.0
1353,1353,20.0,Yes,,1097.0,,16,3,Medical,unknown,4,F,98.0
1354,1354,42.0,No,,265.0,,5,2,,1029.0,4,M,90.0
1355,1355,50.0,No,rarely,804.0, Research & Development ,9,3,,unknown,1,M,64.0
1356,1356,37.0,Yes,rarely,1141.0,,11,2,Medical,1033.0,1,F,61.0
1357,1357,38.0,No,,,,3,4,Life Sciences,unknown,2,M,42.0
1358,1358,36.0,Yes,,660.0,,15,3,,1052.0,1,M,81.0
1359,1359,28.0,No,rarely,1144.0, Sales ,10,1,Medical,1056.0,4,M,74.0
1360,1360,43.0,No,,415.0,,25,3,,1076.0,3,M,
1361,1361,21.0,Yes,rarely,1334.0, Research & Development ,10,3,,1079.0,3,F,36.0
1362,1362,51.0,Yes,rarely,1323.0,,4,4,,1081.0,1,M,34.0
1363,1363,37.0,No,,309.0, Sales ,10,4,,1105.0,4,F,88.0
1364,1364,28.0,Yes,,1009.0, Research & Development ,1,3,Medical,1111.0,1,M,45.0
1365,1365,50.0,Yes,,,,1,4,,1113.0,4,M,81.0
1366,1366,34.0,No,,697.0,,3,4,,1115.0,3,M,40.0
1367,1367,38.0,No,rarely,130.0,,2,2,Marketing,1125.0,4,M,32.0
1368,1368,42.0,No,,188.0,,29,3,,unknown,2,M,56.0
1369,1369,18.0,Yes,,247.0,,8,1,,1156.0,3,M,80.0
1370,1370,41.0,No,,167.0,,12,4,,1158.0,2,M,46.0
1371,1371,35.0,No,rarely,982.0, Research & Development ,1,4,Medical,1172.0,4,M,58.0
1372,1372,32.0,No,,862.0, Sales ,2,1,,1190.0,3,F,76.0
1373,1373,22.0,Yes,,1256.0,,3,4,Life Sciences,unknown,3,M,48.0
1374,1374,44.0,No,non-travel,111.0,,26,3,,1206.0,2,M,74.0
1375,1375,41.0,Yes,non-travel,906.0,,5,2,Life Sciences,1210.0,1,M,95.0
1376,1376,40.0,No,frequently,1184.0,,2,4,,unknown,2,M,62.0
1377,1377,24.0,Yes,,984.0,,17,2,Life Sciences,unknown,4,F,97.0
1378,1378,42.0,No,frequently,458.0,,26,5,Medical,1242.0,1,F,60.0
1379,1379,49.0,No,,1098.0, Research & Development ,4,2,Medical,1256.0,1,M,85.0
1380,1380,48.0,No,rarely,969.0,,2,2,Technical Degree,1258.0,4,M,76.0
1381,1381,29.0,No,rarely,1329.0, Research & Development ,7,3,,1260.0,3,M,82.0
1382,1382,48.0,No,,715.0, Research & Development ,1,3,Life Sciences,1263.0,4,M,76.0
1383,1383,34.0,No,,1320.0,,20,3,Technical Degree,unknown,3,F,89.0
1384,1384,19.0,No,,265.0,,25,3,Life Sciences,1269.0,2,F,57.0
1385,1385,23.0,No,,373.0,,1,2,,1270.0,4,M,47.0
1386,1386,25.0,Yes,frequently,599.0,,32,1,,1273.0,3,M,73.0
1387,1387,42.0,No,,603.0,,34,4,Medical,unknown,2,F,78.0
1388,1388,51.0,No,frequently,968.0,,6,2,Medical,unknown,2,F,40.0
1389,1389,45.0,No,frequently,364.0,,25,3,Medical,1306.0,2,F,
1390,1390,27.0,No,,1291.0,,11,3,Medical,1364.0,3,F,98.0
1391,1391,18.0,No,non-travel,1124.0,,1,3,,1368.0,4,F,97.0
1392,1392,31.0,Yes,frequently,703.0,,2,3,,1379.0,3,F,90.0
1393,1393,31.0,Yes,frequently,,,1,4,Life Sciences,1427.0,2,F,50.0
1394,1394,31.0,Yes,rarely,202.0,,8,3,Life Sciences,1433.0,1,F,34.0
1395,1395,27.0,No,rarely,1377.0,,11,1,Life Sciences,1434.0,2,M,91.0
1396,1396,39.0,Yes,,592.0,,2,3,,1458.0,1,F,54.0
1397,1397,44.0,No,frequently,383.0,,1,5,Marketing,1481.0,1,F,79.0
1398,1398,30.0,No,,990.0, Research & Development ,25,3,,1482.0,2,M,
1399,1399,35.0,No,rarely,660.0,,26,1,Life Sciences,unknown,4,M,76.0
1400,1400,24.0,Yes,frequently,381.0,,9,3,,1494.0,2,M,89.0
1401,1401,24.0,No,,830.0,,13,2,,unknown,4,F,78.0
1402,1402,28.0,Yes,,289.0,,2,2,Medical,1504.0,3,M,
1403,1403,28.0,No,rarely,1423.0,,1,3,Life Sciences,unknown,1,M,72.0
1404,1404,33.0,No,,516.0,,8,5,,1515.0,4,M,69.0
1405,1405,39.0,No,rarely,1089.0,,6,3,,1525.0,2,F,32.0
1406,1406,42.0,No,,1210.0,,2,3,Medical,1542.0,3,M,68.0
1407,1407,29.0,No,rarely,598.0,,9,3,,1558.0,3,M,91.0
1408,1408,35.0,No,rarely,992.0,,1,3,,1564.0,4,M,68.0
1409,1409,35.0,Yes,rarely,104.0,,14,3,,unknown,1,F,69.0
1410,1410,34.0,No,,479.0,,13,4,Medical,1577.0,1,M,35.0
1411,1411,26.0,No,rarely,474.0,,3,3,,1581.0,1,F,89.0
1412,1412,36.0,No,rarely,884.0,,1,4,Life Sciences,unknown,2,F,73.0
1413,1413,50.0,No,,264.0,,24,3,Marketing,1591.0,2,M,59.0
1414,1414,42.0,No,rarely,1059.0,,9,2,,unknown,4,M,93.0
