,unnamed: 0,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,datebirth,roledepartament,remotework
1215,1215,1,9.0,4,2.0,6,,0,5,1985, laboratory technician  -  research & development ,No
1216,1216,1,24.0,3,3.0,2,,2,2,1977,Unknown,Si
1217,1217,1,,3,2.0,7,,0,7,1989,Unknown,No
1218,1218,1,7.0,6,3.0,2,,2,2,1984,Unknown,No
1219,1219,0,6.0,3,3.0,5,,1,4,1997, human resources  -  human resources ,Si
1220,1220,1,14.0,2,2.0,7,,1,7,1969,Unknown,No
1221,1221,0,10.0,2,2.0,10,,0,8,1987,Unknown,Si
1222,1222,0,8.0,2,3.0,4,,0,3,1991, research scientist  -  research & development ,No
1223,1223,1,9.0,6,3.0,5,,1,2,1991,Unknown,Si
1224,1224,1,,2,2.0,4,,0,3,1995, laboratory technician  -  research & development ,Si
1225,1225,3,,2,2.0,1,,0,0,1990,Unknown,No
1226,1226,0,7.0,3,3.0,0,,0,0,1986,Unknown,Si
1227,1227,3,12.0,3,2.0,1,,0,0,1964,Unknown,Si
1228,1228,1,1.0,2,3.0,1,,0,0,1993,Unknown,Si
1229,1229,2,,2,2.0,1,,0,0,2001,Unknown,No
1230,1230,0,0.0,6,3.0,0,,0,0,2002,Unknown,Si
1231,1231,0,10.0,5,3.0,10,,1,8,1993,Unknown,No
1232,1232,1,19.0,6,4.0,1,,0,0,1984,Unknown,Si
1233,1233,1,6.0,2,,2,,2,0,1999,Unknown,No
1234,1234,1,1.0,3,3.0,1,,0,0,1988, laboratory technician  -  research & development ,Si
1235,1235,1,,6,3.0,1,,0,0,1996,Unknown,No
1236,1236,0,1.0,2,2.0,1,,0,1,1997,Unknown,No
1237,1237,0,8.0,1,3.0,1,,0,0,1986, research scientist  -  research & development ,No
1238,1238,0,1.0,2,3.0,1,,0,1,1988,Unknown,Si
1239,1239,0,,2,3.0,1,,0,0,1975,Unknown,No
1240,1240,1,10.0,3,3.0,4,,2,3,1988,Unknown,Si
1241,1241,3,21.0,2,3.0,5,,0,2,1968,Unknown,Si
1242,1242,1,,2,3.0,1,,0,0,1978,Unknown,Si
1243,1243,1,,0,2.0,1,,0,0,1987,Unknown,Si
1244,1244,0,,3,3.0,1,,0,0,1987, laboratory technician  -  research & development ,Si
1245,1245,0,,3,4.0,0,,0,0,1978, research director  -  research & development ,No
1246,1246,1,,4,3.0,1,,1,0,1968,Unknown,Si
1247,1247,1,,3,3.0,0,,0,0,2000,Unknown,No
1248,1248,0,,2,3.0,1,,0,0,1991,Unknown,Si
1249,1249,0,,5,3.0,1,,1,0,2003, laboratory technician  -  research & development ,No
1250,1250,1,17.0,2,4.0,1,,0,0,1986,Unknown,No
1251,1251,0,,5,3.0,0,,0,0,2001, laboratory technician  -  research & development ,No
1252,1252,1,,3,3.0,1,,0,0,1989,Unknown,Si
1253,1253,1,,2,3.0,1,,0,0,1987,Unknown,No
1254,1254,0,0.0,2,2.0,0,,0,0,2004, sales representative  -  sales ,Si
1255,1255,1,7.0,2,3.0,5,,1,4,1982,Unknown,Si
1256,1256,0,1.0,3,3.0,1,,0,0,2004,Unknown,No
1257,1257,0,10.0,2,3.0,1,,0,0,1972,Unknown,Si
1258,1258,1,9.0,3,2.0,1,,0,0,1965,Unknown,No
1259,1259,0,1.0,5,,0,,0,0,2004,Unknown,Si
1260,1260,0,1.0,3,2.0,1,,1,0,2004,Unknown,Si
1261,1261,0,8.0,1,3.0,1,,0,1,1988,Unknown,Si
1262,1262,0,14.0,3,3.0,1,,0,0,1985,Unknown,No
1263,1263,0,17.0,2,3.0,1,,0,0,1985,Unknown,No
1264,1264,0,,3,3.0,1,,0,0,1982, manager  -  sales ,No
1265,1265,1,7.0,6,3.0,1,,0,0,1964,Unknown,Si
1266,1266,1,,3,2.0,7,,0,6,1973,Unknown,No
1267,1267,2,17.0,2,2.0,1,,0,0,1982, research scientist  -  research & development ,Si
1268,1268,1,25.0,2,3.0,24,,1,7,1978,Unknown,No
1269,1269,2,17.0,5,3.0,1,,0,0,1986,Unknown,Si
1270,1270,0,1.0,0,2.0,1,,0,0,1972,Unknown,Si
1271,1271,0,5.0,5,1.0,0,,0,0,1995,Unknown,No
1272,1272,2,10.0,2,,0,,0,0,1994,Unknown,Si
1273,1273,1,10.0,2,3.0,9,,7,8,1992, healthcare representative  -  research & development ,Si
1274,1274,1,8.0,3,3.0,8,,7,7,1985,Unknown,No
1275,1275,1,19.0,0,1.0,1,,0,0,1979,Unknown,Si
1276,1276,0,10.0,2,3.0,8,,7,7,1987,Unknown,Si
1277,1277,0,0.0,2,3.0,0,,0,0,2005, laboratory technician  -  research & development ,Si
1278,1278,2,4.0,2,3.0,1,,0,0,1987,Unknown,Si
1279,1279,0,0.0,2,3.0,0,,0,0,2005,Unknown,No
1280,1280,0,12.0,3,2.0,1,,0,0,1984,Unknown,Si
1281,1281,1,,1,2.0,1,,0,0,1980, healthcare representative  -  research & development ,Si
1282,1282,0,5.0,3,3.0,0,,0,0,1976,Unknown,No
1283,1283,0,16.0,2,3.0,1,,0,0,1981,Unknown,No
1284,1284,1,8.0,4,3.0,8,,0,7,1991,Unknown,Si
1285,1285,1,15.0,3,1.0,0,,0,0,1975,Unknown,Si
1286,1286,0,,6,3.0,1,,0,0,1981, healthcare representative  -  research & development ,No
1287,1287,0,,6,3.0,1,,0,0,1987,Unknown,Si
1288,1288,0,1.0,2,3.0,1,,0,0,1990,Unknown,No
1289,1289,0,7.0,2,4.0,1,,0,0,1977, manufacturing director  -  research & development ,Si
1290,1290,0,1.0,0,3.0,1,,0,0,2002, sales representative  -  sales ,No
1291,1291,1,,3,3.0,1,,0,0,1993,Unknown,Si
1292,1292,0,3.0,4,3.0,1,,0,0,1993,Unknown,No
1293,1293,0,18.0,2,2.0,1,,0,1,1986,Unknown,Si
1294,1294,1,,3,3.0,1,,0,0,1983,Unknown,Si
1295,1295,1,10.0,2,,10,,1,8,1995,Unknown,No
1296,1296,1,,3,3.0,1,,0,0,1985,Unknown,No
1297,1297,0,1.0,3,4.0,1,,0,0,2004,Unknown,Si
1298,1298,1,,3,2.0,1,,0,0,1966,Unknown,Si
1299,1299,3,20.0,2,3.0,5,,0,4,1976,Unknown,Si
1300,1300,0,,3,3.0,1,,0,0,1969,Unknown,No
1301,1301,0,12.0,2,3.0,1,,0,0,1992,Unknown,Si
1302,1302,0,,3,3.0,0,,0,0,2005,Unknown,No
1303,1303,1,20.0,2,3.0,1,,0,1,1983,Unknown,Si
1304,1304,2,8.0,5,3.0,0,,0,0,1997,Unknown,Si
1305,1305,0,1.0,3,1.0,1,,0,0,1997, laboratory technician  -  research & development ,Si
1306,1306,1,18.0,4,,1,,0,0,1985,Unknown,Si
1307,1307,1,1.0,2,3.0,1,,0,0,1999,Unknown,Si
1308,1308,1,1.0,2,4.0,1,,0,0,1993,Unknown,Si
1309,1309,1,,3,2.0,3,,1,0,1986,Unknown,No
1310,1310,0,1.0,0,4.0,1,,0,0,2003, research scientist  -  research & development ,Si
1311,1311,1,21.0,3,,1,,0,0,1980,Unknown,No
1312,1312,0,8.0,3,2.0,0,,0,0,1985,Unknown,Si
1313,1313,0,6.0,3,3.0,5,,1,2,1990, sales executive  -  sales ,No
1314,1314,1,1.0,2,,1,,0,0,1993,Unknown,No
1315,1315,1,,5,2.0,6,,1,2,1994, sales executive  -  sales ,No
1316,1316,0,,5,3.0,1,,1,1,2003,Unknown,Si
1317,1317,2,1.0,3,3.0,1,,0,0,1988,Unknown,No
1318,1318,0,,2,,1,,0,0,1986,Unknown,Si
1319,1319,0,10.0,4,,1,,0,0,1985,Unknown,Si
1320,1320,0,1.0,6,,1,,0,0,1994,Unknown,No
1321,1321,1,16.0,2,4.0,1,,0,0,1988,Unknown,Si
1322,1322,1,,0,1.0,1,,0,1,1985,Unknown,Si
1323,1323,1,,3,,0,,0,0,1989,Unknown,Si
1324,1324,2,1.0,2,3.0,0,,0,0,2000,Unknown,No
1325,1325,3,,4,3.0,1,,0,0,1999,Unknown,No
1326,1326,1,1.0,1,3.0,1,,0,0,1994,Unknown,Si
1327,1327,0,10.0,6,3.0,1,,0,0,1983,Unknown,Si
1328,1328,0,12.0,4,2.0,0,,0,0,1993, manufacturing director  -  research & development ,Si
1329,1329,0,1.0,3,3.0,1,,0,0,1978,Unknown,Si
1330,1330,3,0.0,6,2.0,0,,0,0,1996,Unknown,Si
1331,1331,2,9.0,2,3.0,1,,0,0,1986,Unknown,Si
1332,1332,1,4.0,2,3.0,3,,0,2,1991,Unknown,Si
1333,1333,1,28.0,3,3.0,2,,2,2,1970,Unknown,Si
1334,1334,0,,2,3.0,10,,0,9,1986,Unknown,No
1335,1335,0,1.0,2,1.0,1,,0,1,1991,Unknown,Si
1336,1336,1,3.0,3,2.0,1,,0,0,1965,Unknown,Si
1337,1337,1,4.0,2,4.0,1,,0,0,1980,Unknown,No
1338,1338,0,,3,2.0,1,,0,0,2002, research scientist  -  research & development ,No
1339,1339,2,1.0,3,3.0,1,,1,0,1989,Unknown,Si
1340,1340,1,24.0,3,3.0,6,,0,4,1965,Unknown,No
1341,1341,2,13.0,2,2.0,0,,0,0,1975,Unknown,No
1342,1342,0,5.0,3,3.0,3,,0,2,1991,Unknown,Si
1343,1343,3,,2,3.0,1,,0,0,1998,Unknown,No
1344,1344,1,11.0,2,2.0,1,,0,0,1983, sales executive  -  sales ,Si
1345,1345,0,1.0,3,4.0,1,,0,0,2004,Unknown,No
1346,1346,0,1.0,2,3.0,1,,0,0,2003, laboratory technician  -  research & development ,No
1347,1347,0,6.0,3,3.0,5,,1,4,1990,Unknown,Si
1348,1348,0,7.0,4,3.0,1,,0,0,1965,Unknown,No
1349,1349,0,22.0,2,2.0,1,,0,0,1983,Unknown,Si
1350,1350,0,3.0,5,3.0,0,,0,0,1994,Unknown,Si
1351,1351,0,9.0,0,3.0,9,,0,7,1976,Unknown,No
1352,1352,0,,2,3.0,0,,0,0,2005,Unknown,Si
1353,1353,0,1.0,2,3.0,1,,0,0,2003,Unknown,No
1354,1354,0,21.0,3,4.0,1,,0,0,1981,Unknown,Si
1355,1355,0,8.0,5,3.0,1,,0,0,1973, laboratory technician  -  research & development ,Si
1356,1356,0,15.0,2,1.0,1,,0,0,1986,Unknown,Si
1357,1357,0,19.0,1,3.0,1,,0,0,1985,Unknown,No
1358,1358,1,9.0,3,2.0,1,,0,0,1987,Unknown,Si
1359,1359,0,,5,3.0,1,,0,0,1995, sales representative  -  sales ,Si
1360,1360,1,18.0,5,3.0,1,,0,0,1980,Unknown,Si
1361,1361,0,1.0,6,2.0,1,,1,0,2002, laboratory technician  -  research & development ,Si
1362,1362,3,18.0,2,4.0,10,,2,7,1972,Unknown,No
1363,1363,3,8.0,5,3.0,1,,0,0,1986, sales executive  -  sales ,No
1364,1364,2,,2,3.0,1,,0,0,1995, laboratory technician  -  research & development ,No
1365,1365,0,5.0,4,3.0,0,,0,0,1973,Unknown,Si
1366,1366,3,6.0,2,3.0,0,,0,0,1989,Unknown,Si
1367,1367,0,,2,3.0,1,,0,0,1985,Unknown,Si
1368,1368,0,16.0,3,3.0,1,,0,0,1981,Unknown,No
1369,1369,0,,0,3.0,0,,0,0,2005,Unknown,Si
1370,1370,1,6.0,4,,1,,0,0,1982,Unknown,No
1371,1371,1,,2,3.0,8,,1,7,1988, laboratory technician  -  research & development ,Si
1372,1372,3,1.0,3,3.0,1,,0,0,1991, sales representative  -  sales ,Si
1373,1373,1,1.0,5,3.0,0,,0,0,2001,Unknown,Si
1374,1374,0,6.0,3,3.0,0,,0,0,1979,Unknown,Si
1375,1375,1,5.0,2,1.0,1,,0,0,1982,Unknown,Si
1376,1376,3,,2,3.0,0,,0,0,1983,Unknown,No
1377,1377,1,1.0,3,1.0,1,,0,0,1999,Unknown,Si
1378,1378,0,,6,3.0,1,,0,0,1981,Unknown,No
1379,1379,1,23.0,2,4.0,1,,0,0,1974, manager  -  research & development ,Si
1380,1380,0,7.0,4,2.0,1,,0,0,1975,Unknown,Si
1381,1381,2,6.0,2,3.0,6,,1,0,1994, healthcare representative  -  research & development ,Si
1382,1382,0,,3,4.0,1,,0,0,1975, research director  -  research & development ,Si
1383,1383,0,2.0,5,2.0,1,,0,0,1989,Unknown,Si
1384,1384,0,1.0,2,3.0,1,,0,1,2004,Unknown,Si
1385,1385,1,1.0,2,3.0,1,0.0,0,1,2000,Unknown,No
1386,1386,0,1.0,4,3.0,1,,1,0,1998,Unknown,Si
1387,1387,0,18.0,2,3.0,1,,0,0,1981,Unknown,No
1388,1388,0,8.0,6,2.0,7,,7,7,1972,Unknown,No
1389,1389,0,22.0,4,3.0,0,,0,0,1978,Unknown,No
1390,1390,1,5.0,4,3.0,1,,0,0,1996,Unknown,Si
1391,1391,0,0.0,5,4.0,0,,0,0,2005,Unknown,No
1392,1392,0,3.0,3,4.0,1,,0,0,1992,Unknown,Si
1393,1393,0,,3,3.0,1,,0,0,1992,Unknown,No
1394,1394,0,,3,4.0,1,,0,0,1992,Unknown,No
1395,1395,0,6.0,3,4.0,5,,1,4,1996,Unknown,No
1396,1396,0,11.0,2,4.0,1,,0,0,1984,Unknown,Si
1397,1397,1,11.0,4,2.0,1,,0,0,1979,Unknown,No
1398,1398,2,1.0,2,2.0,1,,0,0,1993, research scientist  -  research & development ,No
1399,1399,1,1.0,3,3.0,1,0.0,0,0,1988,Unknown,Si
1400,1400,0,,2,2.0,0,,0,0,1999,Unknown,No
1401,1401,1,1.0,2,,1,,0,0,1999,Unknown,Si
1402,1402,0,8.0,2,2.0,0,,0,0,1995,Unknown,Si
1403,1403,1,1.0,2,1.0,1,,0,0,1995,Unknown,No
1404,1404,0,14.0,6,3.0,0,,0,0,1990,Unknown,Si
1405,1405,0,9.0,3,3.0,2,,2,2,1984,Unknown,No
1406,1406,1,,3,,1,,0,0,1981,Unknown,Si
1407,1407,2,,2,2.0,1,0.0,0,0,1994,Unknown,No
1408,1408,0,,3,3.0,3,,1,2,1988,Unknown,No
1409,1409,1,1.0,2,3.0,1,,0,0,1988,Unknown,Si
1410,1410,0,,4,,1,,0,0,1989,Unknown,No
1411,1411,0,1.0,5,3.0,1,,0,0,1997,Unknown,Si
1412,1412,0,,5,3.0,1,,0,0,1987,Unknown,Si
1413,1413,1,,2,3.0,1,,0,0,1973,Unknown,No
1414,1414,0,24.0,2,3.0,1,,0,1,1981,Unknown,No
1415,1415,1,,5,2.0,1,,0,1,1988,Unknown,No
1416,1416,0,27.0,5,1.0,26,,0,12,1977,Unknown,No
1417,1417,0,0.0,2,4.0,0,,0,0,2005, sales representative  -  sales ,Si
1418,1418,1,10.0,3,2.0,10,,0,9,1994,Unknown,Si
1419,1419,2,10.0,2,,10,,0,2,1992,Unknown,Si
1420,1420,0,21.0,2,3.0,2,,0,2,1982,Unknown,Si
1421,1421,1,7.0,5,,0,,0,0,1985,Unknown,Si
1422,1422,0,1.0,2,3.0,1,,0,0,1991,Unknown,Si
1423,1423,1,19.0,2,4.0,1,,0,0,1963,Unknown,No
1424,1424,1,1.0,2,3.0,1,,0,0,1999,Unknown,Si
1425,1425,1,18.0,3,3.0,1,,0,0,1983,Unknown,Si
1426,1426,1,10.0,2,2.0,10,,0,8,1993,Unknown,Si
1427,1427,1,4.0,3,1.0,1,,0,0,1976,Unknown,Si
1428,1428,0,10.0,2,3.0,0,,0,0,1991, sales executive  -  sales ,No
1429,1429,2,9.0,2,4.0,5,,0,3,1978,Unknown,Si
1430,1430,3,6.0,3,3.0,5,,1,2,1989,Unknown,No
1431,1431,0,,2,2.0,0,,0,0,1990,Unknown,Si
1432,1432,3,,2,3.0,1,,0,0,1992,Unknown,Si
1433,1433,1,,2,3.0,1,,0,0,1994,Unknown,Si
1434,1434,1,10.0,3,3.0,7,,1,7,1993,Unknown,No
1435,1435,1,,2,3.0,1,,1,0,1985,Unknown,Si
1436,1436,1,6.0,4,3.0,1,,0,0,1980,Unknown,No
1437,1437,3,34.0,2,3.0,1,,0,0,1968,Unknown,No
1438,1438,0,,3,3.0,1,,1,0,2002,Unknown,Si
1439,1439,0,1.0,6,3.0,1,,0,0,2001,Unknown,Si
1440,1440,0,19.0,4,2.0,10,,4,7,1986,Unknown,Si
1441,1441,2,10.0,2,2.0,0,,0,0,1981,Unknown,No
1442,1442,0,0.0,4,1.0,0,,0,0,2005,Unknown,Si
1443,1443,0,2.0,4,3.0,1,,0,0,1992,Unknown,Si
1444,1444,1,,2,3.0,1,,0,0,1987,Unknown,Si
1445,1445,0,,2,4.0,0,,0,0,1991,Unknown,Si
1446,1446,2,11.0,3,,7,,1,6,1994,Unknown,No
1447,1447,0,,3,3.0,0,,0,0,1981,Unknown,Si
1448,1448,0,,3,3.0,1,,0,0,1994,Unknown,Si
1449,1449,0,1.0,3,2.0,1,,1,0,1994,Unknown,No
1450,1450,1,1.0,3,3.0,1,,0,0,1995, sales representative  -  sales ,Si
1451,1451,0,,3,2.0,1,,0,0,1993,Unknown,No
1452,1452,0,1.0,2,3.0,1,,0,0,2001, research scientist  -  research & development ,Si
1453,1453,1,1.0,3,2.0,1,,1,0,1997,Unknown,No
1454,1454,1,10.0,5,3.0,2,0.0,2,2,1979,Unknown,Si
1455,1455,0,1.0,3,,1,,0,0,1994, sales representative  -  sales ,Si
1456,1456,0,6.0,0,3.0,2,,2,2,1995,Unknown,Si
1457,1457,1,,3,3.0,0,,0,0,1967,Unknown,Si
1458,1458,1,10.0,3,3.0,10,,7,9,1984,Unknown,Si
1459,1459,1,,2,2.0,1,,0,0,1965,Unknown,Si
1460,1460,2,14.0,4,3.0,0,,0,0,1981, sales executive  -  sales ,No
1461,1461,0,,2,3.0,1,,0,0,1996,Unknown,No
1462,1462,0,20.0,3,2.0,1,,0,0,1985,Unknown,Si
1463,1463,0,,1,3.0,1,,0,0,1991,Unknown,Si
1464,1464,3,,4,3.0,1,,0,0,1992,Unknown,Si
1465,1465,0,6.0,3,3.0,2,,1,2,1998,Unknown,No
1466,1466,2,8.0,3,2.0,1,,0,0,1983, laboratory technician  -  research & development ,Si
1467,1467,0,,3,2.0,6,,1,3,1984,Unknown,No
1468,1468,1,,3,,1,,1,0,2000,Unknown,No
1469,1469,0,,2,,9,,1,7,1988,Unknown,No
1470,1470,1,12.0,4,3.0,11,,5,7,1989,Unknown,Si
1471,1471,0,5.0,3,2.0,5,,1,4,1995,Unknown,No
1472,1472,1,6.0,5,2.0,5,,0,2,1994,Unknown,No
1473,1473,1,40.0,3,2.0,40,,15,6,1965,Unknown,Si
1474,1474,2,,6,2.0,16,,5,13,1985,Unknown,Si
1475,1475,1,11.0,5,3.0,11,,4,1,1994,Unknown,Si
1476,1476,0,37.0,2,3.0,36,,4,13,1968,Unknown,Si
1477,1477,0,,2,3.0,22,,0,4,1982,Unknown,Si
1478,1478,3,19.0,5,2.0,18,,3,7,1984, healthcare representative  -  research & development ,Si
1479,1479,1,,3,3.0,11,,2,9,1985,Unknown,Si
1480,1480,1,,3,,25,,3,9,1980,Unknown,Si
1481,1481,1,13.0,5,1.0,13,,3,12,1992,Unknown,Si
1482,1482,1,28.0,2,3.0,27,,15,7,1973, manager  -  research & development ,Si
1483,1483,0,,2,2.0,2,,2,2,1990, sales representative  -  sales ,No
1484,1484,1,6.0,2,3.0,3,,1,2,1997,Unknown,Si
1485,1485,1,8.0,2,3.0,2,,2,2,1985,Unknown,No
1486,1486,2,23.0,0,3.0,2,,2,2,1977,Unknown,Si
1487,1487,0,2.0,6,4.0,2,,2,2,2002,Unknown,Si
1488,1488,1,3.0,4,3.0,2,,2,2,1992,Unknown,No
1489,1489,1,5.0,3,3.0,5,,0,2,1988,Unknown,Si
1490,1490,0,,3,,3,,0,2,1989,Unknown,Si
1491,1491,0,6.0,3,3.0,5,,0,3,1990,Unknown,Si
1492,1492,1,,5,2.0,2,,2,2,1992, laboratory technician  -  research & development ,No
1493,1493,2,9.0,2,3.0,6,,1,3,1986,Unknown,No
1494,1494,1,4.0,0,3.0,4,2.0,2,2,1996,Unknown,No
1495,1495,1,2.0,2,4.0,2,,2,2,1988,Unknown,Si
1496,1496,1,28.0,2,3.0,5,,4,2,1967,Unknown,No
1497,1497,1,,2,,3,,0,2,1978, research scientist  -  research & development ,Si
1498,1498,0,,5,3.0,9,,1,8,1980,Unknown,Si
1499,1499,2,,3,3.0,12,,5,7,1992,Unknown,Si
1500,1500,0,,2,3.0,10,,7,7,1988,Unknown,Si
1501,1501,1,15.0,6,3.0,7,,1,7,1988, manufacturing director  -  research & development ,No
1502,1502,0,9.0,3,3.0,7,,0,2,1993,Unknown,No
1503,1503,1,13.0,2,4.0,9,7.0,3,7,1977,Unknown,No
1504,1504,2,10.0,3,4.0,8,,5,7,1978,Unknown,Si
1505,1505,1,7.0,5,3.0,7,,7,7,1980,Unknown,No
1506,1506,3,14.0,2,3.0,8,,0,7,1977,Unknown,No
1507,1507,1,22.0,3,,19,,11,16,1983, manager  -  research & development ,Si
1508,1508,0,9.0,5,2.0,8,,0,7,1996, sales executive  -  sales ,Si
1509,1509,1,18.0,3,4.0,13,,5,7,1981,Unknown,No
1510,1510,1,8.0,3,3.0,7,,7,7,1997,Unknown,Si
1511,1511,1,7.0,2,3.0,7,,0,7,1995,Unknown,Si
1512,1512,1,,4,3.0,5,,0,3,1992, research scientist  -  research & development ,Si
1513,1513,0,,1,3.0,2,,1,0,1992,Unknown,Si
1514,1514,1,3.0,2,1.0,2,,2,2,1992, research scientist  -  research & development ,Si
1515,1515,0,11.0,3,2.0,8,,7,7,1971,Unknown,No
1516,1516,0,,4,2.0,3,,2,2,1995,Unknown,Si
1517,1517,1,21.0,2,3.0,3,,1,1,1976,Unknown,Si
1518,1518,0,4.0,2,,3,,2,2,1994,Unknown,No
1519,1519,2,8.0,2,2.0,6,,0,4,1986,Unknown,No
1520,1520,2,,2,2.0,4,,0,2,2000,Unknown,No
1521,1521,1,4.0,5,3.0,3,,1,0,1981, human resources  -  human resources ,Si
1522,1522,1,4.0,2,4.0,2,,2,2,1993, sales executive  -  sales ,Si
1523,1523,0,3.0,3,3.0,3,,1,2,2002,Unknown,No
1524,1524,0,,2,3.0,3,,1,2,1966,Unknown,No
1525,1525,0,3.0,3,2.0,3,2.0,2,2,2002,Unknown,Si
1526,1526,0,3.0,5,3.0,2,,2,2,1992,Unknown,No
1527,1527,0,6.0,4,3.0,3,,1,2,1994, research scientist  -  research & development ,Si
1528,1528,1,5.0,2,3.0,5,,0,4,1996,Unknown,Si
1529,1529,0,,2,3.0,5,,0,0,1974,Unknown,No
1530,1530,1,,3,3.0,2,,2,2,1987,Unknown,Si
1531,1531,0,,3,2.0,5,,0,4,1989,Unknown,Si
1532,1532,1,,2,4.0,5,,0,3,1999,Unknown,Si
1533,1533,1,8.0,5,3.0,5,,1,2,1981,Unknown,Si
1534,1534,1,24.0,4,2.0,4,,1,2,1969,Unknown,Si
1535,1535,1,,3,3.0,3,,1,2,1989,Unknown,Si
1536,1536,1,,1,3.0,3,,1,2,1980,Unknown,Si
1537,1537,0,,3,3.0,5,,0,2,1980,Unknown,Si
1538,1538,1,4.0,3,,4,,3,2,1992,Unknown,Si
1539,1539,1,6.0,5,,2,,0,2,1998,Unknown,Si
1540,1540,2,8.0,3,2.0,2,,0,2,1978,Unknown,Si
1541,1541,0,21.0,2,3.0,20,,4,10,1978,Unknown,Si
1542,1542,1,,2,2.0,10,,9,9,1976,Unknown,No
1543,1543,1,10.0,6,2.0,7,,6,2,1988,Unknown,Si
1544,1544,0,,3,,10,,0,9,1994,Unknown,Si
1545,1545,1,12.0,4,3.0,10,,0,8,1968, laboratory technician  -  research & development ,Si
1546,1546,0,,0,,8,,7,4,1997,Unknown,Si
1547,1547,1,10.0,3,2.0,8,,7,7,1992,Unknown,No
1548,1548,0,,5,3.0,8,,1,7,1980,Unknown,No
1549,1549,3,13.0,3,3.0,7,,1,7,1992,Unknown,Si
1550,1550,0,,0,2.0,7,,0,7,1991,Unknown,No
1551,1551,0,,6,2.0,7,,0,1,1990,Unknown,Si
1552,1552,1,9.0,3,4.0,9,,0,0,1980, laboratory technician  -  research & development ,No
1553,1553,0,7.0,4,2.0,7,,0,7,1994,Unknown,Si
1554,1554,1,8.0,3,3.0,8,,0,7,1996, sales executive  -  sales ,Si
1555,1555,2,7.0,2,3.0,7,,1,7,1994,Unknown,Si
1556,1556,2,13.0,2,3.0,7,,6,7,1986,Unknown,Si
1557,1557,1,,3,3.0,8,,7,7,1997,Unknown,No
1558,1558,1,,3,3.0,7,,1,7,1983,Unknown,Si
1559,1559,0,8.0,5,3.0,8,,7,7,1982,Unknown,Si
1560,1560,1,18.0,2,2.0,7,,0,7,1972,Unknown,No
1561,1561,1,,2,2.0,18,,12,17,1986,Unknown,No
1562,1562,3,36.0,0,2.0,7,,7,7,1967,Unknown,Si
1563,1563,1,10.0,2,3.0,10,,0,7,1982, sales executive  -  sales ,Si
1564,1564,1,19.0,5,2.0,10,,0,8,1977,Unknown,No
1565,1565,0,12.0,2,2.0,11,,6,7,1993,Unknown,Si
1566,1566,0,10.0,2,3.0,8,,0,0,1988,Unknown,Si
1567,1567,1,14.0,2,3.0,9,,6,7,1975,Unknown,Si
1568,1568,1,,3,4.0,8,,3,7,1978,Unknown,No
1569,1569,1,8.0,2,,7,,1,0,1997,Unknown,Si
1570,1570,0,10.0,3,3.0,8,,0,7,1982,Unknown,Si
1571,1571,0,10.0,3,3.0,10,,5,7,1989,Unknown,No
1572,1572,2,13.0,4,4.0,7,,5,7,1992,Unknown,Si
1573,1573,1,10.0,3,3.0,8,,4,7,1980,Unknown,Si
1574,1574,0,18.0,2,4.0,14,,8,10,1970, sales executive  -  sales ,No
1575,1575,1,,2,3.0,10,,7,8,1986,Unknown,Si
1576,1576,1,16.0,1,4.0,9,,7,1,1969,Unknown,No
1577,1577,0,,2,3.0,7,,0,5,1985, sales executive  -  sales ,Si
1578,1578,1,10.0,5,3.0,10,,2,8,1994, research scientist  -  research & development ,Si
1579,1579,0,9.0,3,4.0,8,,7,7,1989,Unknown,Si
1580,1580,0,20.0,4,3.0,20,7.0,11,10,1984,Unknown,No
1581,1581,0,10.0,2,2.0,10,,0,8,1991,Unknown,Si
1582,1582,0,10.0,4,,9,,1,8,1985,Unknown,No
1583,1583,0,9.0,3,3.0,9,,0,7,1996,Unknown,No
1584,1584,0,10.0,6,3.0,7,,7,7,1991,Unknown,No
1585,1585,0,20.0,2,3.0,7,,1,7,1976,Unknown,No
1586,1586,2,9.0,4,2.0,9,,1,7,1996,Unknown,Si
1587,1587,1,22.0,3,3.0,22,,2,10,1982,Unknown,No
1588,1588,0,10.0,4,3.0,7,,3,7,1995, research scientist  -  research & development ,Si
1589,1589,1,10.0,2,3.0,8,,0,5,1987, research director  -  research & development ,No
1590,1590,1,10.0,2,2.0,8,,7,7,1993,Unknown,No
1591,1591,0,30.0,1,2.0,10,,1,1,1967,Unknown,Si
1592,1592,0,9.0,3,3.0,8,,3,1,1978,Unknown,Si
1593,1593,0,10.0,1,3.0,10,,0,9,1987,Unknown,Si
1594,1594,1,11.0,3,2.0,8,,1,1,1994,Unknown,Si
1595,1595,0,17.0,2,3.0,15,,4,12,1985,Unknown,No
1596,1596,1,8.0,2,3.0,8,,3,7,1983,Unknown,Si
1597,1597,1,24.0,4,2.0,24,,14,9,1981,Unknown,Si
1598,1598,1,,2,3.0,9,,0,5,1987,Unknown,Si
1599,1599,1,10.0,3,3.0,10,,0,7,1994,Unknown,No
1600,1600,0,,3,2.0,9,,7,3,1968,Unknown,Si
1601,1601,0,8.0,2,3.0,8,,7,5,1995, sales executive  -  sales ,No
1602,1602,1,8.0,2,3.0,8,,1,7,1997,Unknown,Si
